File: ../../merchants-web/merchants-web/target/classes/templates/branches/menu/my_branch_menu.html
Thymeleaf attributes:
  th:alt: 14 occurrences
  th:style: 2 occurrences
  th:checked: 18 occurrences
  th:class: 5 occurrences
  th:each: 46 occurrences
  th:text: 312 occurrences
  th:case: 56 occurrences
  th:classappend: 2 occurrences
  th:href: 462 occurrences
  th:action: 7 occurrences
  th:maxlength: 3 occurrences
  th:onclick: 1 occurrences
  th:disabled: 9 occurrences
  th:for: 2 occurrences
  th:inline: 28 occurrences
  th:remove: 58 occurrences
  th:fragment: 8 occurrences
  th:if: 129 occurrences
  th:switch: 16 occurrences
  th:name: 6 occurrences
  th:unless: 20 occurrences
  th:utext: 10 occurrences
  th:include: 18 occurrences
  th:id: 3 occurrences
  th:value: 142 occurrences
  th:src: 429 occurrences
  th:replace: 44 occurrences
  th:attr: 18 occurrences
  th:content: 14 occurrences
  th:selected: 5 occurrences
  th:with: 12 occurrences

Thymeleaf variables:
  #numbers.formatDecimal(order.result.amount_discount_retail,0,"POINT",0,"COMMA"): 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).CONTEXT_ROOT: 4 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_1: 2 occurrences
  urlLogout: 1 occurrences
  session.modelData.montrarMensajeMontoBajoPN: 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_3: 1 occurrences
  #numbers.formatDecimal(order.result.totalAmount,0,"POINT",0,"COMMA"): 3 occurrences
  #numbers.formatDecimal(order.result.amount_total,0,"POINT",0,"COMMA"): 1 occurrences

Number of <script> tags: 8
=====
