File: ../../merchants-web/merchants-web/target/classes/templates/accounting-documents/detalle_factura_cheque.html
Thymeleaf attributes:
  th:each: 41 occurrences
  th:text: 282 occurrences
  th:case: 38 occurrences
  th:classappend: 2 occurrences
  th:href: 429 occurrences
  th:action: 7 occurrences
  th:maxlength: 3 occurrences
  th:onclick: 1 occurrences
  th:disabled: 9 occurrences
  th:for: 2 occurrences
  th:inline: 27 occurrences
  th:remove: 57 occurrences
  th:fragment: 8 occurrences
  th:id: 3 occurrences
  th:if: 112 occurrences
  th:switch: 11 occurrences
  th:name: 4 occurrences
  th:unless: 15 occurrences
  th:utext: 10 occurrences
  th:include: 18 occurrences
  th:with: 12 occurrences
  th:value: 109 occurrences
  th:src: 358 occurrences
  th:replace: 24 occurrences
  th:attr: 17 occurrences
  th:content: 10 occurrences
  th:selected: 4 occurrences
  th:alt: 12 occurrences
  th:style: 2 occurrences
  th:checked: 12 occurrences
  th:class: 5 occurrences

Thymeleaf variables:
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_3: 1 occurrences
  #numbers.formatDecimal(order.result.totalAmount,0,"POINT",0,"COMMA"): 3 occurrences
  #numbers.formatDecimal(order.result.amount_total,0,"POINT",0,"COMMA"): 1 occurrences
  #numbers.formatDecimal(order.result.amount_discount_retail,0,"POINT",0,"COMMA"): 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).CONTEXT_ROOT: 4 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_1: 2 occurrences
  urlLogout: 1 occurrences
  session.modelData.montrarMensajeMontoBajoPN: 1 occurrences

Number of <script> tags: 2
=====
