File: ../../merchants-web/merchants-web/target/classes/templates/promotions/create-promotion.html
Thymeleaf attributes:
  th:alt: 22 occurrences
  th:style: 3 occurrences
  th:checked: 22 occurrences
  th:class: 10 occurrences
  th:each: 65 occurrences
  th:classappend: 2 occurrences
  th:text: 462 occurrences
  th:case: 60 occurrences
  th:maxlength: 6 occurrences
  th:onclick: 2 occurrences
  th:disabled: 18 occurrences
  th:for: 4 occurrences
  th:href: 751 occurrences
  th:action: 14 occurrences
  th:fragment: 12 occurrences
  th:inline: 41 occurrences
  th:remove: 104 occurrences
  th:name: 8 occurrences
  th:unless: 23 occurrences
  th:utext: 20 occurrences
  th:include: 28 occurrences
  th:id: 6 occurrences
  th:if: 185 occurrences
  th:switch: 17 occurrences
  th:replace: 44 occurrences
  th:attr: 29 occurrences
  th:content: 20 occurrences
  th:selected: 8 occurrences
  th:with: 24 occurrences
  th:value: 187 occurrences
  th:src: 643 occurrences

Thymeleaf variables:
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_1: 3 occurrences
  urlLogout: 2 occurrences
  session.modelData.montrarMensajeMontoBajoPN: 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_3: 1 occurrences
  #numbers.formatDecimal(order.result.totalAmount,0,"POINT",0,"COMMA"): 3 occurrences
  #numbers.formatDecimal(order.result.amount_total,0,"POINT",0,"COMMA"): 1 occurrences
  #numbers.formatDecimal(order.result.amount_discount_retail,0,"POINT",0,"COMMA"): 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).CONTEXT_ROOT: 8 occurrences

Number of <script> tags: 4
=====
