File: ../../merchants-web/merchants-web/target/classes/templates/outside/single-login.html
Thymeleaf attributes:
  th:src: 607 occurrences
  th:replace: 44 occurrences
  th:attr: 19 occurrences
  th:content: 20 occurrences
  th:selected: 6 occurrences
  th:with: 22 occurrences
  th:value: 152 occurrences
  th:style: 2 occurrences
  th:alt: 20 occurrences
  th:class: 5 occurrences
  th:checked: 19 occurrences
  th:each: 52 occurrences
  th:case: 60 occurrences
  th:classappend: 2 occurrences
  th:text: 390 occurrences
  th:action: 13 occurrences
  th:maxlength: 3 occurrences
  th:onclick: 1 occurrences
  th:disabled: 9 occurrences
  th:for: 2 occurrences
  th:href: 684 occurrences
  th:remove: 84 occurrences
  th:fragment: 12 occurrences
  th:inline: 38 occurrences
  th:switch: 17 occurrences
  th:name: 7 occurrences
  th:unless: 23 occurrences
  th:utext: 17 occurrences
  th:include: 23 occurrences
  th:id: 3 occurrences
  th:if: 144 occurrences

Thymeleaf variables:
  #numbers.formatDecimal(order.result.totalAmount,0,"POINT",0,"COMMA"): 3 occurrences
  #numbers.formatDecimal(order.result.amount_total,0,"POINT",0,"COMMA"): 1 occurrences
  #numbers.formatDecimal(order.result.amount_discount_retail,0,"POINT",0,"COMMA"): 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).CONTEXT_ROOT: 8 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_1: 3 occurrences
  urlLogout: 2 occurrences
  session.modelData.montrarMensajeMontoBajoPN: 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_3: 1 occurrences

Number of <script> tags: 18
=====
