File: ../../merchants-web/merchants-web/target/classes/templates/layout/main.html
Thymeleaf attributes:
  th:id: 3 occurrences
  th:disabled: 9 occurrences
  th:if: 141 occurrences
  th:include: 18 occurrences
  th:selected: 6 occurrences
  th:fragment: 9 occurrences
  th:inline: 32 occurrences
  th:alt: 18 occurrences
  th:style: 2 occurrences
  th:maxlength: 3 occurrences
  th:content: 16 occurrences
  th:action: 8 occurrences
  th:unless: 22 occurrences
  th:remove: 60 occurrences
  th:with: 17 occurrences
  th:href: 515 occurrences
  th:replace: 44 occurrences
  th:attr: 19 occurrences
  th:name: 7 occurrences
  th:onclick: 1 occurrences
  th:for: 2 occurrences
  th:classappend: 2 occurrences
  th:src: 458 occurrences
  th:each: 51 occurrences
  th:checked: 19 occurrences
  th:utext: 11 occurrences
  th:switch: 17 occurrences
  th:case: 60 occurrences
  th:class: 5 occurrences
  th:value: 146 occurrences
  th:text: 340 occurrences

Thymeleaf variables:
  session.modelData.montrarMensajeMontoBajoPN: 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_3: 1 occurrences
  #numbers.formatDecimal(order.result.totalAmount,0,"POINT",0,"COMMA"): 3 occurrences
  #numbers.formatDecimal(order.result.amount_total,0,"POINT",0,"COMMA"): 1 occurrences
  #numbers.formatDecimal(order.result.amount_discount_retail,0,"POINT",0,"COMMA"): 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).CONTEXT_ROOT: 6 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_1: 3 occurrences
  urlLogout: 2 occurrences

Number of <script> tags: 21
=====
