File: ../../merchants-web/merchants-web/target/classes/templates/private/article-detail.html
Thymeleaf attributes:
  th:if: 145 occurrences
  th:include: 23 occurrences
  th:id: 3 occurrences
  th:disabled: 9 occurrences
  th:inline: 38 occurrences
  th:alt: 21 occurrences
  th:selected: 6 occurrences
  th:fragment: 12 occurrences
  th:content: 20 occurrences
  th:action: 13 occurrences
  th:style: 3 occurrences
  th:maxlength: 3 occurrences
  th:href: 698 occurrences
  th:replace: 44 occurrences
  th:unless: 23 occurrences
  th:remove: 86 occurrences
  th:with: 24 occurrences
  th:for: 2 occurrences
  th:classappend: 2 occurrences
  th:src: 611 occurrences
  th:each: 53 occurrences
  th:attr: 19 occurrences
  th:name: 7 occurrences
  th:onclick: 1 occurrences
  th:checked: 19 occurrences
  th:utext: 20 occurrences
  th:value: 152 occurrences
  th:text: 422 occurrences
  th:switch: 17 occurrences
  th:case: 60 occurrences
  th:class: 5 occurrences

Thymeleaf variables:
  #numbers.formatDecimal(order.result.totalAmount,0,"POINT",0,"COMMA"): 3 occurrences
  #numbers.formatDecimal(order.result.amount_total,0,"POINT",0,"COMMA"): 1 occurrences
  #numbers.formatDecimal(order.result.amount_discount_retail,0,"POINT",0,"COMMA"): 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).CONTEXT_ROOT: 8 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_1: 3 occurrences
  urlLogout: 2 occurrences
  session.modelData.montrarMensajeMontoBajoPN: 1 occurrences
  T(cl.sodexobeneficios.merchants_web.util.ConstantsUtil).URLBASE_ROUTE_3: 1 occurrences

Number of <script> tags: 1
=====
